# This dist/robots.txt (git) allows indexing of all site paths. (Kajabi)
# See http://www.robotstxt.org/robotstxt.html for more information.

# Cloudflare Managed Content copied par FD
User-Agent: *
Content-signal: search=yes,ai-train=yes
Allow: /
Disallow: /private/

# Bloquer certains bots indesirables
User-agent: Amazonbot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

# Sitemap principal (construit automatiquement par Kajabi)
Sitemap: https://www.patriciaspaans.com/sitemap.xml

# Sitemap videos (homemade heberge chez GitHub)
Sitemap: https://www.patriciaspaans.com/sitemap-video.xml
